City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Atuona,PF,76.89,clear sky,-9.8,-139.0333,Villa Enata
4,Gizo,SB,84.97,broken clouds,-8.103,156.8419,
5,Brazzaville,CG,74.57,overcast clouds,-4.2658,15.2832,
6,Pemangkat,ID,85.69,scattered clouds,1.1667,108.9667,Hotel Duyung Permai 2
7,Butaritari,KI,82.27,broken clouds,3.0707,172.7902,Isles Sunset Lodge
8,Rikitea,PF,71.02,overcast clouds,-23.1203,-134.9692,
9,Grand Gaube,MU,74.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
10,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
11,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
12,Marsa Matruh,EG,67.78,clear sky,31.3525,27.2453,Beau Site
13,Victoria,HK,82.45,broken clouds,22.2855,114.1577,Mini Central
21,Hithadhoo,MV,80.33,overcast clouds,-0.6,73.0833,Scoop Guest House
22,New Norfolk,AU,65.88,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
23,Lafia,NG,74.01,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
24,Saint-Philippe,RE,74.79,few clouds,-21.3585,55.7679,Le four à pain
27,Carnarvon,AU,72.48,clear sky,-24.8667,113.6333,Hospitality Carnarvon
29,Kruisfontein,ZA,66.88,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
30,Punta Alta,AR,62.37,overcast clouds,-38.8759,-62.0736,Center Hotel Punta Alta
32,Richards Bay,ZA,72.16,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
33,Santo Amaro Da Imperatriz,BR,70.79,overcast clouds,-27.6881,-48.7786,BBS Comércio de Produtos Agropecuários.
34,Mount Gambier,AU,71.96,clear sky,-37.8333,140.7667,The Commodore
36,Sukumo,JP,69.71,clear sky,32.9333,132.7333,Sukumojo
37,Camacha,PT,69.22,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
38,Misratah,LY,70.68,clear sky,32.3754,15.0925,Almasa Hotel
39,Portland,US,66.51,smoke,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
41,Riyadh,SA,69.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
42,Gladstone,AU,75.13,overcast clouds,-23.85,151.25,Highpoint International Hotel
45,East London,ZA,70.63,scattered clouds,-33.0153,27.9116,Tu Casa
46,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
47,Kapaa,US,75.18,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
48,Hasaki,JP,70.29,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
49,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
50,Marawi,PH,79.11,overcast clouds,7.9986,124.2928,Derogongan Residence
54,Caucaia,BR,80.55,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
55,Mareeba,AU,88.45,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
58,Chake Chake,TZ,75.78,broken clouds,-5.2459,39.7666,Pemba Sea View Hotel
59,Ponta Do Sol,PT,75.0,light rain,32.6667,-17.1,Hotel do Campo
60,Arraial Do Cabo,BR,71.71,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
61,Poum,NC,77.13,scattered clouds,-20.2333,164.0167,
62,Caravelas,BR,72.48,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
66,Praia Da Vitoria,PT,61.75,overcast clouds,38.7333,-27.0667,Hotel Branco I
67,Champerico,GT,79.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
68,Esperance,AU,66.58,broken clouds,-33.8667,121.9,Hospitality Esperance
69,Port Lincoln,AU,65.25,few clouds,-34.7333,135.8667,Port Lincoln Hotel
70,Taoudenni,ML,81.16,scattered clouds,22.6783,-3.9836,
71,Vila Velha,BR,69.94,moderate rain,-20.3297,-40.2925,Hotel Vitória Palace
73,Gamba,GA,76.21,overcast clouds,-2.65,10.0,
75,Aden,YE,83.19,clear sky,12.7794,45.0367,Sama Emirate Hotel
76,Castro,BR,60.13,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
77,Guerrero Negro,MX,72.82,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
79,Sassandra,CI,73.67,moderate rain,4.95,-6.0833,la terrasse
80,Santa Lucia,ES,61.92,few clouds,27.9117,-15.5407,Las Tirajanas
81,Nisia Floresta,BR,72.41,few clouds,-6.0911,-35.2086,Rancho Crepusculo
82,Bambous Virieux,MU,74.21,few clouds,-20.3428,57.7575,Casa Tia Villa
83,Puerto Ayora,EC,67.98,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
84,Sira,IN,77.45,broken clouds,13.7453,76.9092,Ghouse Pasha
87,Oyama,JP,66.51,clear sky,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
88,Tirau,NZ,62.37,overcast clouds,-37.9833,175.75,A1 Troutfishing at Tirau
91,Asfi,MA,70.05,overcast clouds,32.2994,-9.2372,Hôtel Abda
93,Arlit,NE,74.7,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
94,Sorong,ID,84.36,broken clouds,-0.8833,131.25,Waigo Splash Hotel
96,Mahebourg,MU,74.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
99,Pangai,TO,78.13,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
101,Lompoc,US,71.74,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
102,Presidencia Roque Saenz Pena,AR,68.02,overcast clouds,-26.7852,-60.4388,Hotel Gualok
105,Katsuura,JP,65.71,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
107,Hobart,AU,66.27,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
112,Canchungo,GW,73.53,scattered clouds,12.0672,-16.0333,Aparthotel Napalach
113,Sao Filipe,CV,78.22,broken clouds,14.8961,-24.4956,Hotel Xaguate
115,Agar,IN,75.85,clear sky,23.7,76.0167,Bherav Mandir
118,Kalmunai,LK,83.5,overcast clouds,7.4167,81.8167,VS Villa
122,Tonj,SS,70.83,broken clouds,7.2737,28.6822,Lakan Hotel
124,Santa Cruz,BO,73.89,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
130,Nueva Guinea,NI,72.09,broken clouds,11.6876,-84.4562,Posadita La Reyna
131,Busselton,AU,63.68,overcast clouds,-33.65,115.3333,Observatory Guest House
133,Geraldton,AU,73.81,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
135,Hervey Bay,AU,77.02,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
137,Santa Maria,BR,62.44,moderate rain,-29.6842,-53.8069,Hotel Morotin
139,Souillac,MU,73.78,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
142,Viedma,AR,65.77,clear sky,-40.8135,-62.9967,Hotel Cristal
144,Gorontalo,ID,87.69,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
145,Kijang,KR,64.11,clear sky,35.2442,129.2139,Samyang Beach Villa
146,Bubaque,GW,80.49,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
147,Hilo,US,81.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
148,Bagado,CO,73.0,light rain,5.4116,-76.4152,Hotel San Jose
149,Shingu,JP,68.23,clear sky,33.7333,135.9833,Shingu UI Hotel
150,Port Elizabeth,ZA,69.1,few clouds,-33.918,25.5701,39 On Nile Guest House
151,Nsunga,TZ,62.4,overcast clouds,-1.1439,31.3947,
152,Mushabani,IN,79.47,clear sky,22.5167,86.45,"ZEE NEWS REPOTER,HOME"
153,Veraval,IN,82.67,scattered clouds,20.9,70.3667,Lords Inn Somnath
154,San Quintin,MX,72.57,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
155,Leme,BR,65.71,clear sky,-22.1856,-47.3903,Pousada Piaza
158,Namibe,AO,62.53,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
159,Hobyo,SO,78.75,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
161,Kalemie,CD,71.19,light rain,-5.9475,29.1947,Mahobilali
162,Quartz Hill,US,73.69,clear sky,34.6453,-118.2181,Boulders 1 Mobile Home Park
166,Carutapera,BR,79.02,overcast clouds,-1.195,-46.02,Lidera
168,Vanimo,PG,85.24,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
169,Tual,ID,83.48,broken clouds,-5.6667,132.75,Grand Vilia Hotel
170,Vaini,TO,73.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
171,Taltal,CL,60.13,clear sky,-25.4,-70.4833,Residencial Karime
172,Supe,PE,60.46,broken clouds,-10.8,-77.7333,Hotel Mavars
174,Shimoda,JP,64.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
175,Tautira,PF,77.4,clear sky,-17.7333,-149.15,Pension Oaoa
177,Alice Springs,AU,80.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
181,Fukue,JP,70.16,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
182,Mpika,ZM,61.59,scattered clouds,-11.8343,31.4529,Melodies Lodge
184,Nicoya,CR,75.02,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
186,Kerema,PG,83.64,overcast clouds,-7.9631,145.7785,Frena Lodge
187,Coahuayana,MX,77.83,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
188,Tessalit,ML,76.39,broken clouds,20.1986,1.0114,
189,Camocim,BR,78.08,clear sky,-2.9022,-40.8411,Ilha Praia Hotel
190,Jagatsinghapur,IN,84.56,clear sky,20.2667,86.1667,Arun Beura & Bros..
192,Sambava,MG,71.6,broken clouds,-14.2667,50.1667,Melrose
194,Maxixe,MZ,73.22,scattered clouds,-23.8597,35.3472,Oceano
195,Shishou,CN,74.55,overcast clouds,29.7226,112.419,Chuyuan Hotel
198,Road Town,VG,82.49,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
199,Jacareacanga,BR,71.73,few clouds,-6.2222,-57.7528,Casa do Ian😎
200,Sao Joao Da Barra,BR,71.98,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
202,Faanui,PF,78.94,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
203,Boende,CD,68.43,light rain,-0.2167,20.8667,
205,Tura,IN,81.1,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
206,Saint George,US,70.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
209,Codrington,AU,65.79,clear sky,-38.2667,141.9667,
210,Hualmay,PE,60.96,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
213,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
214,Ngunguru,NZ,63.7,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
215,Mattru,SL,72.27,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
216,Poros,GR,65.37,clear sky,37.4994,23.4536,New Aegli Resort Hotel
218,Flinders,AU,69.19,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
219,Waddan,LY,63.59,few clouds,29.1614,16.139,محل الشريف محمد العايب
221,Saint-Pierre,RE,74.88,clear sky,-21.3393,55.4781,Alize Plage
223,Los Llanos De Aridane,ES,62.35,clear sky,28.6585,-17.9182,Valle Aridane
225,Suez,EG,66.51,clear sky,29.9737,32.5263,Green House
226,Kavieng,PG,85.68,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
229,Dhidhdhoo,MV,81.0,broken clouds,6.8833,73.1,Dhidhoo beach
230,Alappuzha,IN,82.0,overcast clouds,9.49,76.3264,Panoramic Sea Resort
232,Half Moon Bay,US,76.48,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
234,Huilong,CN,66.78,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
235,Patnanungan,PH,81.77,moderate rain,14.7833,122.1833,Laura Visah Transient House
237,Anaimalai,IN,79.29,scattered clouds,10.5833,76.9333,LIMRA RESIDENCY
239,Kongolo,CD,69.85,overcast clouds,-5.3833,27.0,GUEST HOUSE OASIS
241,Tomohon,ID,81.54,overcast clouds,1.3346,124.8392,Gardenia Country Inn
244,Noumea,NC,80.58,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
247,Cabo Rojo,PR,80.73,clear sky,18.0866,-67.1457,Hotel Perichi's
248,Ribeira Grande,PT,62.78,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
249,Port Alfred,ZA,68.18,broken clouds,-33.5906,26.891,The Halyards Hotel & Spa
250,Tacuarembo,UY,62.17,overcast clouds,-31.7333,-55.9833,Complejo San Fructuoso
255,San Vicente,AR,62.44,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
256,Narang,PK,77.09,broken clouds,31.9132,74.5176,مسجد عمر فاروق
258,Moron,AR,66.06,broken clouds,-34.6534,-58.6198,Hotel Morón
264,Buchanan,LR,74.62,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
265,Serra Talhada,BR,70.75,broken clouds,-7.9919,-38.2983,Pousada São Luiz
266,Inyonga,TZ,71.42,overcast clouds,-6.7167,32.0667,Eden Rock Lodge
268,Adiake,CI,74.59,moderate rain,5.2863,-3.304,HOTEL COEUR D'OR
269,Maraa,BR,74.16,overcast clouds,-1.8333,-65.3667,
270,Gat,IL,69.4,scattered clouds,31.61,34.7642,OlusHome
271,Cabo San Lucas,MX,79.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
272,Soe,ID,85.96,broken clouds,-9.8607,124.284,Dena Hotel
275,Tabou,CI,74.46,moderate rain,4.423,-7.3528,hotêl doufoulougou
276,Aswan,EG,74.86,clear sky,24.0934,32.907,Nuba Nile
278,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
279,Maraba,BR,80.78,clear sky,-5.3686,-49.1178,Hotel Del Principe
280,Itarema,BR,78.22,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
281,Dingle,PH,85.93,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
283,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
284,Natal,BR,77.22,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
285,Yangjiang,CN,68.56,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
286,Puerto Del Rosario,ES,71.35,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
288,Salta,AR,63.57,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
289,Linhares,BR,69.48,overcast clouds,-19.3911,-40.0722,Hotel Conceição
291,Lagoa,PT,65.55,overcast clouds,39.05,-27.9833,Casa Das Faias
293,Siena,IT,63.52,broken clouds,43.2167,11.4,More Di Cuna
296,Santa Rosa,PH,89.58,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
297,Bahia Blanca,AR,63.18,overcast clouds,-38.7196,-62.2724,Hotel Argos
299,Tiznit,MA,73.54,scattered clouds,29.5833,-9.5,
300,Port Moresby,PG,83.03,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
301,Yulara,AU,79.92,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
303,Alugan,PH,82.54,overcast clouds,12.2188,125.4808,JM Lodge
304,San Policarpo,PH,82.02,overcast clouds,12.1791,125.5072,Agapita M. Nicart
305,Eyl,SO,79.66,broken clouds,7.9803,49.8164,EYL AQUE SYSTEM
307,Zhangye,CN,61.77,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
308,Wucheng,CN,73.51,scattered clouds,29.6008,118.175,Xiuwu Restaurant
310,Adrar,MR,82.65,broken clouds,20.5022,-10.0711,
312,Umm Lajj,SA,80.85,broken clouds,25.0213,37.2685,Moon light Furnished Units
317,Quballat,TN,63.21,clear sky,36.5418,9.6633,Dar 3ezdin chalby
318,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
319,Sillanwali,PK,77.7,clear sky,31.8261,72.5398,Channanpura
321,Burnie,AU,62.94,few clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
324,Monteagudo,BO,64.85,overcast clouds,-19.8167,-63.9833,"Residencial ""OLIVIA"""
326,San Patricio,US,64.83,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
328,Naze,JP,77.92,clear sky,28.3667,129.4833,Shishime Hotel
329,Kikwit,CD,69.51,light rain,-5.041,18.8162,HOTEL PLACE YALABA
331,Huarmey,PE,61.36,broken clouds,-10.0681,-78.1522,Hotel Miramar
