City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
336,Baikunthpur,IN,74.52,clear sky,23.25,82.55,Hotel Shree Annapurna
338,Sena Madureira,BR,76.66,scattered clouds,-9.0656,-68.6569,Hotel Central
341,Maine-Soroa,NE,78.84,clear sky,13.2114,12.0241,Complexe
342,Praia,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
343,Cayenne,GF,75.24,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
344,Torres,BR,68.83,overcast clouds,-29.3353,-49.7269,Farol Hotel
345,Airai,TL,76.48,overcast clouds,-8.9266,125.4092,
347,Pacific Grove,US,74.25,clear sky,36.6177,-121.9166,Lovers Point Inn
348,Coruripe,BR,73.0,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
349,Beira,MZ,73.49,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
353,Chifeng,CN,67.3,broken clouds,42.2683,118.9636,Junyu Tiancheng Hotel
354,Marzuq,YE,70.95,clear sky,14.4,46.4667,حيد القفلة
356,Mogadishu,SO,78.24,few clouds,2.0371,45.3438,Hotel Juba
359,Potiskum,NG,74.64,few clouds,11.7091,11.0694,Tamir Hotel Ltd
360,La Asuncion,VE,82.13,clear sky,11.0333,-63.8628,Colinas de Matasiete
361,Port Blair,IN,81.99,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
362,Lorengau,PG,86.32,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
363,Changping,CN,60.44,overcast clouds,40.2186,116.2197,Huachang Hotel
364,Sakaiminato,JP,66.18,few clouds,35.55,133.2333,Italian pasley
366,Cruz Alta,BR,62.4,moderate rain,-28.6386,-53.6064,Hotel Linassi
368,Chokwe,MZ,69.49,clear sky,-24.5333,32.9833,Complexo Sonho Real
369,Jining,CN,67.64,overcast clouds,35.405,116.5814,Yunhe Star Hotel
370,Salgueiro,BR,72.84,broken clouds,-8.0742,-39.1192,Hotel Requinte
373,San Juan,AR,62.06,broken clouds,-31.5375,-68.5364,Hotel Provincial
375,Mahibadhoo,MV,81.14,overcast clouds,3.7833,72.9667,Omadhoo Inn
376,Tahta,EG,69.1,few clouds,26.7693,31.5021,فندق الزيات
378,Dubbo,AU,69.93,light rain,-32.25,148.6167,Quality Inn Dubbo International
379,Businga,CD,70.39,overcast clouds,3.3333,20.8833,
380,Kavaratti,IN,81.05,broken clouds,10.5669,72.642,Green leaf
382,Chipinge,ZW,60.15,scattered clouds,-20.1883,32.6236,Chipinge Breeze Lodge
383,Mahon,ES,70.36,broken clouds,39.8885,4.2658,ARTIEM Capri
384,Puerto Madryn,AR,66.27,overcast clouds,-42.7692,-65.0385,Hotel Tolosa
386,Bandarbeyla,SO,79.66,light rain,9.4942,50.8122,JABIR HOTEL
387,Yaan,NG,72.91,overcast clouds,7.3833,8.5667,
391,Bogande,BF,79.36,broken clouds,12.9714,-0.1436,Auberge Wendkouni
392,Xinzhou,CN,63.63,overcast clouds,38.4092,112.7333,Shell Hotel - Xinzhou
397,Mahmudabad,IN,77.97,clear sky,27.3,81.1167,"Haider Services, Baitul Anwar"
398,Kasongo-Lunda,CD,68.54,light rain,-6.4667,16.8167,
399,Biak,ID,85.48,overcast clouds,-0.9131,122.8766,Penginapan Kim
402,Yokadouma,CM,69.03,moderate rain,3.5167,15.05,Auberge trois étoiles
403,Camana,PE,61.05,broken clouds,-16.6228,-72.7111,Hostal Morales
404,Wuzhou,CN,81.61,overcast clouds,23.4833,111.3167,Wuzhou Hostel
407,Ahipara,NZ,61.0,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
410,Bloemfontein,ZA,60.28,clear sky,-29.1211,26.214,Protea by Marriott Hotel Bloemfontein
412,Abu Samrah,SY,61.99,clear sky,35.3029,37.1841,
416,Jibuti,DJ,74.16,clear sky,11.5,42.5,Orchid Main Camp Goubet
418,Abu Dhabi,AE,82.42,haze,24.4667,54.3667,Beach Rotana
421,Bonao,DO,73.11,few clouds,18.9369,-70.4092,"Hotel Pool City Bar & Lounge, Bonao"
422,Nouadhibou,MR,72.7,clear sky,20.931,-17.0347,El Medina
423,Longonjo,AO,65.3,overcast clouds,-12.9067,15.2533,
424,Tecoanapa,MX,76.37,overcast clouds,16.5167,-98.75,Hotel Manglares
426,Vila Franca Do Campo,PT,63.01,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
427,Xiamen,CN,80.65,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
429,Kushima,JP,71.08,clear sky,31.4583,131.2333,Hanaoka
430,Vila Do Maio,CV,74.19,broken clouds,15.1333,-23.2167,Hotel Marilu
431,Bombay,IN,85.98,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar Hotels
432,Santa Marta,CO,83.89,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
433,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
436,Owando,CG,69.87,moderate rain,-0.4819,15.8999,Exaunel Hotel Owando
437,Maldonado,UY,61.99,overcast clouds,-34.6667,-54.9167,La Cimarrona
439,Payakumbuh,ID,83.98,overcast clouds,-0.2202,100.6308,Dalimo Homestay
442,Abeche,TD,79.11,broken clouds,13.8292,20.8324,Assaleh Hamdan Haroune
443,Umtata,ZA,64.96,clear sky,-31.5889,28.7844,LLZZ Boutique Lodge
445,Ouadda,CF,66.7,overcast clouds,8.0777,22.4007,
446,Kirakira,SB,85.06,overcast clouds,-10.4544,161.9205,SanBiz Lodge
450,Banjar,ID,86.32,light rain,-8.19,114.9675,The Hamsa Resort
451,San Rafael,AR,61.41,broken clouds,-34.6177,-68.3301,Hotel San Rafael
453,Poya,NC,74.79,broken clouds,-21.35,165.15,
454,Porto Murtinho,BR,74.46,clear sky,-21.6989,-57.8825,Hotel Pantanal
455,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
456,Ler,SS,71.31,scattered clouds,8.3018,30.1418,Leer Humanitarian Hub
460,Casino,AU,66.67,overcast clouds,-28.8667,153.05,Squatters Homestead Motel
461,Takoradi,GH,76.06,scattered clouds,4.8845,-1.7554,Raybow International Hotel
462,Angra Dos Reis,BR,70.65,scattered clouds,-23.0067,-44.3181,Mercure Angra dos Reis
466,Gushi,CN,68.4,clear sky,34.6425,109.5843,Wansheng Yuan Hotel
467,Phangnga,TH,82.44,overcast clouds,8.4509,98.5298,Sunimit Mansion
468,Araouane,ML,83.82,overcast clouds,18.9048,-3.5265,
470,Praya,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
474,Sabang,ID,81.0,overcast clouds,5.8933,95.3214,Hotel Citra
476,Solano,US,77.4,clear sky,38.2333,-121.9511,Westwind Inn
478,Laguna,US,75.09,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
483,Najran,SA,61.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
484,Zhongxing,CN,68.05,scattered clouds,33.7039,118.6792,New Century Grand Hotel Siyang
485,Sampit,ID,89.65,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
486,Awjilah,LY,68.41,broken clouds,29.1081,21.2869,
487,Saint-Joseph,RE,73.78,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
488,Rawson,AR,64.18,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
490,San Cristobal,VE,69.98,overcast clouds,7.7669,-72.225,Pirineos
491,Matara,LK,79.84,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
492,Kiri Buru,IN,78.12,clear sky,22.0833,85.35,Lucky India
495,Abu Kamal,SY,74.43,overcast clouds,34.4506,40.9171,محطة التلفاز
496,Sabha,LY,65.39,scattered clouds,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
498,Puerto Escondido,MX,77.36,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
499,Cidreira,BR,62.71,broken clouds,-30.1811,-50.2056,Hotel Castelo
501,Marsh Harbour,BS,77.99,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
503,Mercedes,AR,64.78,light rain,-34.6515,-59.4307,Posada del Inti Centro
506,Myingyan,MM,83.73,clear sky,21.4667,95.3833,Yamethin
508,Tadine,NC,73.94,overcast clouds,-21.55,167.8833,
509,Sohag,EG,70.09,scattered clouds,26.557,31.6948,Civil Registry - Sohag 1
513,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
514,Sheopur,IN,77.74,clear sky,25.6667,76.7,Shri Ram Dharmshala
518,Dibulla,CO,76.96,scattered clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
519,Itacoatiara,BR,73.89,moderate rain,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
520,Salinas,US,76.01,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
522,Beloha,MG,73.38,clear sky,-25.1667,45.05,
524,Luz,BR,68.63,overcast clouds,-19.8014,-45.6856,Hotel Turista
525,Batemans Bay,AU,70.11,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
527,Muisne,EC,74.21,overcast clouds,0.6,-80.0333,Quinta Samay
528,Alyangula,AU,85.46,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
529,Oriximina,BR,76.5,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
531,Karaton,ID,81.19,light rain,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
533,Sonipat,IN,80.6,clear sky,28.9833,77.0167,Cozette Hotel Sonipat
534,Mossendjo,CG,68.47,overcast clouds,-2.9506,12.7261,HOTEL D'ASSISE
536,Mwinilunga,ZM,61.54,scattered clouds,-11.7358,24.4293,Kwakuwahi Lodge
538,Cam Ranh,VN,82.36,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
539,Ecoporanga,BR,67.87,broken clouds,-18.3733,-40.8306,Hotel Lacerdas
541,Basco,PH,79.66,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
542,Manati,PR,78.15,few clouds,18.4275,-66.4921,Manati World Point Inn
550,Ambulu,ID,83.57,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
551,Iralaya,HN,79.48,scattered clouds,15.0,-83.2333,Iglesia morava renovada
554,Yenagoa,NG,74.59,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
556,Jabinyanah,TN,64.2,clear sky,35.035,10.9081,maison belmabrouk
557,Gewane,ET,80.26,clear sky,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
558,Dzilam Gonzalez,MX,73.04,light rain,21.2833,-88.9333,posadas
559,Ravar,IR,69.51,clear sky,31.2656,56.8055,computertik
560,Trebinje,BA,62.94,clear sky,42.7119,18.3442,Hotel Aćimović
563,Bantou,CN,78.73,scattered clouds,26.2151,117.4893,
564,Cortes,ES,64.45,overcast clouds,41.9395,-1.4396,Rincon de bu
568,Yeppoon,AU,73.18,light rain,-23.1333,150.7333,Villa Mar Colina
570,Gragnano,IT,67.71,clear sky,40.6956,14.5123,Hotel Stabia
571,Kaita,JP,69.35,clear sky,34.3667,132.55,Kaita Central Hotel
576,Nageshwari,BD,80.35,scattered clouds,25.9377,89.7148,Khokon Villa
577,Touros,BR,76.28,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
580,Knysna,ZA,62.67,scattered clouds,-34.0363,23.0471,Protea by Marriott Hotel Knysna Quays
582,Sur,OM,85.59,broken clouds,22.5667,59.5289,Sur Plaza Hotel
584,Golaghat,IN,77.14,few clouds,26.5167,93.9667,Golaghat Gymkhana
586,Jalu,LY,69.3,broken clouds,29.0331,21.5482,صاحبة الفخامة
587,Podor,MR,84.18,clear sky,16.6527,-14.9587,Auberge Du Tékrour
588,Funadhoo,MV,80.22,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
589,Ixtapa,MX,79.83,scattered clouds,20.7,-105.2,hotel la terminal
590,Sanger,US,76.8,clear sky,36.708,-119.556,Townhouse Motel
591,Cockburn Town,TC,82.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
592,Jimeta,NG,76.32,light rain,9.2833,12.4667,Yola International Hotel
593,Ishinomaki,JP,68.0,clear sky,38.4167,141.3,Ishinomaki Grand Hotel
595,Liyang,CN,73.29,few clouds,29.7057,118.2862,Hui Boutique Hotel
596,Swan Hill,AU,71.62,moderate rain,-35.3378,143.5544,Lazy River Motor Inn
597,Bellary,IN,80.53,scattered clouds,15.15,76.9333,Hotel Pawan
599,Sabla,NG,75.76,scattered clouds,12.7525,4.7077,
600,Muriae,BR,69.93,overcast clouds,-21.1306,-42.3664,Premium Plaza Hotel
601,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
602,Tena,EC,69.01,overcast clouds,-0.9833,-77.8167,Hostal Tena Ñaui
603,Takahagi,JP,68.09,clear sky,36.7167,140.7167,Matsushimakan
604,Alcudia,ES,68.68,overcast clouds,39.8532,3.1214,Zafiro Tropic
605,Port Antonio,JM,82.31,broken clouds,18.18,-76.4612,The Trident Hotel
610,Tefe,BR,74.19,overcast clouds,-3.3542,-64.7114,Aracati Hotel
611,Bagotville,AU,67.05,overcast clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
612,Cururupu,BR,76.93,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
613,Qingquan,CN,71.65,overcast clouds,30.4511,115.2559,Caiyuan Hotel
614,Hambantota,LK,88.14,overcast clouds,6.1241,81.1185,Bungalow 63
615,Santana,BR,82.58,broken clouds,-0.0583,-51.1817,Porto Santana
617,Shangqiu,CN,69.21,broken clouds,34.45,115.65,Thank Inn Chain Hotel henan shangqiu railway station ticket shop
618,Port Macquarie,AU,66.88,light rain,-31.4333,152.9167,Rydges Port Macquarie
619,Progreso,MX,75.31,light rain,21.2833,-89.6667,Playa Linda Hotel
621,Hirara,JP,82.26,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
624,King City,US,77.47,overcast clouds,36.2127,-121.126,Days Inn by Wyndham King City
627,Broken Hill,AU,76.05,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
628,Guanare,VE,72.19,few clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
629,Roquetas De Mar,ES,70.61,overcast clouds,36.7642,-2.6148,Mediterráneo Bay Hotel and Resort
633,Caxito,AO,76.21,overcast clouds,-8.5785,13.6643,
636,Wuda,CN,62.46,overcast clouds,39.4994,106.7117,Grape Sightseeing Garden
637,Marrakesh,MA,68.07,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
638,Vertientes,CU,74.01,broken clouds,21.2594,-78.1464,
640,Namatanai,PG,86.0,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
646,Pizarro,CO,75.34,light rain,4.9533,-77.366,Hotel Limonar
649,Sinnai,IT,61.47,mist,39.3042,9.2036,La Rosa Dei Venti Sardinya
650,Peniche,PT,66.11,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
651,Belo Oriente,BR,74.95,broken clouds,-19.22,-42.4836,Hotel Dona Fia
652,Pahrump,US,70.25,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
653,Qui Nhon,VN,81.0,overcast clouds,13.7667,109.2333,Seagull Hotel
654,Wanning,CN,77.58,overcast clouds,18.8003,110.3967,Paradise Hotel
655,Akyab,MM,84.11,clear sky,20.15,92.9,ဟိုတယ် မန်မိုရီ
656,Kiunga,PG,83.77,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
658,Ceres,US,76.05,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
659,Kudahuvadhoo,MV,81.64,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
660,Veracruz,MX,66.81,overcast clouds,19.3333,-96.6667,El Carrizal
661,Kidal,ML,75.88,overcast clouds,18.4411,1.4078,
662,Macau,MO,84.85,few clouds,22.2006,113.5461,Grand Emperor Hotel
664,Voh,NC,76.08,broken clouds,-20.9667,164.7,Le gîte du Koniambo
666,Vao,NC,70.9,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
670,Paragominas,BR,72.03,scattered clouds,-2.9667,-47.4833,INOVA
671,Campoverde,PE,76.69,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
673,Lata,PT,60.08,few clouds,40.1629,-8.3327,Terraços da Beira
674,Manta,EC,69.58,overcast clouds,-0.95,-80.7333,Balandra Hotel
675,Humaita,BR,73.71,light rain,-7.5061,-63.0208,Corrêa Hotel
676,Sundargarh,IN,78.69,clear sky,22.1167,84.0333,Sankara City
678,Pinotepa Nacional,MX,71.47,overcast clouds,16.3167,-98.0167,Hotel Maria Del Carmen
680,Hurghada,EG,75.24,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
681,Dzaoudzi,YT,76.89,clear sky,-12.7887,45.2699,Le Rocher
682,Buraydah,SA,63.05,clear sky,26.326,43.975,Mövenpick Qassim
684,Sattahip,TH,86.99,haze,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
685,Lormi,IN,78.44,clear sky,22.2833,81.7333,suresh Kumar Porte
