City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Dhidhdhoo,MV,6.8833,73.1,81.0,80,82,16.75,broken clouds
230,Alappuzha,IN,9.49,76.3264,82.0,80,99,2.57,overcast clouds
231,Linxia,CN,35.6003,103.2064,51.55,74,100,2.53,overcast clouds
232,Half Moon Bay,US,37.4636,-122.4286,76.48,63,0,13.8,clear sky
233,Dolores,AR,-36.3132,-57.6792,57.88,97,100,7.16,overcast clouds
234,Huilong,CN,31.8111,121.655,66.78,54,6,13.35,clear sky
235,Patnanungan,PH,14.7833,122.1833,81.77,78,100,7.47,moderate rain
236,Hannibal,US,39.7084,-91.3585,41.34,24,99,6.73,overcast clouds
237,Anaimalai,IN,10.5833,76.9333,79.29,68,47,4.68,scattered clouds
238,Abha,SA,18.2164,42.5053,57.02,30,0,0.0,clear sky
239,Kongolo,CD,-5.3833,27.0,69.85,93,100,4.12,overcast clouds
240,Shahr-E Kord,IR,32.3256,50.8644,40.77,36,0,2.3,clear sky
241,Tomohon,ID,1.3346,124.8392,81.54,60,100,2.21,overcast clouds
242,Brainerd,US,46.358,-94.2008,35.85,60,0,3.44,clear sky
243,Ionia,US,42.9873,-85.0711,37.42,83,40,5.75,scattered clouds
244,Noumea,NC,-22.2763,166.4572,80.58,64,88,14.65,overcast clouds
245,Bila Krynytsya,UA,50.6398,29.4704,37.87,77,64,15.28,broken clouds
246,Fairbanks,US,64.8378,-147.7164,32.22,92,100,3.44,fog
247,Cabo Rojo,PR,18.0866,-67.1457,80.73,88,3,1.99,clear sky
248,Ribeira Grande,PT,38.5167,-28.7,62.78,79,93,4.0,overcast clouds
249,Port Alfred,ZA,-33.5906,26.891,68.18,78,65,5.99,broken clouds
250,Tacuarembo,UY,-31.7333,-55.9833,62.17,91,100,7.72,overcast clouds
251,Longyearbyen,SJ,78.2186,15.6401,28.24,59,20,13.8,few clouds
252,Chokurdakh,RU,70.6333,147.9167,1.47,98,100,4.59,overcast clouds
253,Esso,RU,55.9333,158.7,24.53,87,94,16.4,light snow
254,Ust-Ilimsk,RU,58.0006,102.6619,35.69,81,89,2.98,overcast clouds
255,San Vicente,AR,-26.6167,-54.1333,62.44,99,100,6.58,overcast clouds
256,Narang,PK,31.9132,74.5176,77.09,48,79,13.0,broken clouds
257,Betsiamites,CA,48.9413,-68.646,50.4,91,74,7.31,broken clouds
258,Moron,AR,-34.6534,-58.6198,66.06,88,75,5.75,broken clouds
259,Lebanon,US,36.2081,-86.2911,45.36,73,0,0.0,clear sky
260,Nanortalik,GL,60.1432,-45.2371,33.73,66,3,28.68,clear sky
261,Bonavista,CA,48.6499,-53.1147,53.13,90,100,11.7,overcast clouds
262,Ayan,RU,56.45,138.1667,41.09,51,99,16.28,overcast clouds
263,Aknada,RU,42.4016,46.1723,45.23,86,25,6.35,scattered clouds
264,Buchanan,LR,5.8808,-10.0467,74.62,92,99,4.05,moderate rain
265,Serra Talhada,BR,-7.9919,-38.2983,70.75,75,79,11.92,broken clouds
266,Inyonga,TZ,-6.7167,32.0667,71.42,42,99,5.08,overcast clouds
267,Meadow Lake,US,34.8014,-106.5436,57.15,45,69,3.4,broken clouds
268,Adiake,CI,5.2863,-3.304,74.59,92,48,4.85,moderate rain
269,Maraa,BR,-1.8333,-65.3667,74.16,98,99,1.74,overcast clouds
270,Gat,IL,31.61,34.7642,69.4,74,49,1.95,scattered clouds
271,Cabo San Lucas,MX,22.8909,-109.9124,79.61,84,38,10.47,scattered clouds
272,Soe,ID,-9.8607,124.284,85.96,50,63,5.1,broken clouds
273,Dukat,RU,62.55,155.55,7.52,90,100,9.22,overcast clouds
274,Morgan City,US,29.6994,-91.2068,46.0,93,0,0.0,clear sky
275,Tabou,CI,4.423,-7.3528,74.46,92,96,3.89,moderate rain
276,Aswan,EG,24.0934,32.907,74.86,37,1,9.37,clear sky
277,Rusape,ZW,-18.5278,32.1284,54.86,81,41,3.31,scattered clouds
278,Oistins,BB,13.0667,-59.5333,80.69,89,40,13.8,scattered clouds
279,Maraba,BR,-5.3686,-49.1178,80.78,83,0,3.44,clear sky
280,Itarema,BR,-2.9248,-39.9167,78.22,81,10,16.87,clear sky
281,Dingle,PH,10.9995,122.6711,85.93,72,93,4.81,heavy intensity rain
282,Aklavik,CA,68.2191,-135.0107,25.97,93,100,5.14,overcast clouds
283,Salalah,OM,17.0151,54.0924,78.89,57,0,2.3,clear sky
284,Natal,BR,-5.795,-35.2094,77.22,73,40,8.05,scattered clouds
285,Yangjiang,CN,21.85,111.9667,68.56,69,100,6.87,overcast clouds
286,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,83,40,5.75,scattered clouds
287,Dunedin,NZ,-45.8742,170.5036,52.81,73,97,18.01,overcast clouds
288,Salta,AR,-24.7859,-65.4117,63.57,80,75,6.91,broken clouds
289,Linhares,BR,-19.3911,-40.0722,69.48,89,90,1.41,overcast clouds
290,Ventspils,LV,57.3894,21.5606,48.13,71,75,8.05,broken clouds
291,Lagoa,PT,39.05,-27.9833,65.55,69,97,19.89,overcast clouds
292,Shepetivka,UA,50.1855,27.0637,35.15,85,7,13.47,clear sky
293,Siena,IT,43.2167,11.4,63.52,89,56,2.57,broken clouds
294,Veshenskaya,RU,49.6303,41.7334,48.7,92,100,5.75,overcast clouds
295,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,5.75,clear sky
296,Santa Rosa,PH,14.3122,121.1114,89.58,76,100,2.13,light rain
297,Bahia Blanca,AR,-38.7196,-62.2724,63.18,61,100,10.45,overcast clouds
298,Virginia Beach,US,36.8529,-75.978,50.02,69,0,8.05,clear sky
299,Tiznit,MA,29.5833,-9.5,73.54,29,38,6.42,scattered clouds
300,Port Moresby,PG,-9.4431,147.1797,83.03,76,82,7.99,broken clouds
301,Yulara,AU,-25.2406,130.9889,79.92,28,0,4.65,clear sky
302,Yar-Sale,RU,66.8333,70.8333,36.23,83,100,16.02,overcast clouds
303,Alugan,PH,12.2188,125.4808,82.54,75,100,11.25,overcast clouds
304,San Policarpo,PH,12.1791,125.5072,82.02,77,100,11.18,overcast clouds
305,Eyl,SO,7.9803,49.8164,79.66,74,79,15.21,broken clouds
306,Aksarka,RU,66.5606,67.7975,32.72,91,100,11.99,overcast clouds
307,Zhangye,CN,38.9342,100.4517,61.77,13,97,9.28,overcast clouds
308,Wucheng,CN,29.6008,118.175,73.51,33,40,3.76,scattered clouds
309,Chuy,UY,-33.6971,-53.4616,57.61,98,56,5.75,broken clouds
310,Adrar,MR,20.5022,-10.0711,82.65,15,76,6.49,broken clouds
311,Moba,CN,33.2288,105.0179,56.64,53,17,4.81,few clouds
312,Umm Lajj,SA,25.0213,37.2685,80.85,56,67,3.29,broken clouds
313,Khorramabad,IR,33.4878,48.3558,53.22,37,0,0.0,clear sky
314,Tiksi,RU,71.6872,128.8694,15.91,88,70,16.98,broken clouds
315,Tuatapere,NZ,-46.1333,167.6833,51.98,67,57,18.25,broken clouds
316,Molochnoye,RU,59.2917,39.6787,36.28,80,100,7.74,overcast clouds
317,Quballat,TN,36.5418,9.6633,63.21,64,0,1.07,clear sky
318,Alofi,NU,-19.0595,-169.9187,80.49,78,71,4.61,broken clouds
319,Sillanwali,PK,31.8261,72.5398,77.7,23,0,7.56,clear sky
320,Svetlyy,RU,54.675,20.1347,48.96,59,96,8.68,overcast clouds
321,Burnie,AU,-41.0667,145.9167,62.94,72,23,9.89,few clouds
322,Pangnirtung,CA,66.1451,-65.7125,13.82,68,31,6.42,scattered clouds
323,Zhezkazgan,KZ,47.8043,67.7144,49.98,46,75,15.66,broken clouds
324,Monteagudo,BO,-19.8167,-63.9833,64.85,94,95,1.81,overcast clouds
325,Broome,US,42.2506,-75.833,41.77,81,100,10.36,overcast clouds
326,San Patricio,US,28.017,-97.5169,64.83,41,0,6.87,clear sky
327,Plerin,FR,48.5425,-2.7798,55.44,92,100,1.01,light rain
328,Naze,JP,28.3667,129.4833,77.92,58,7,22.28,clear sky
329,Kikwit,CD,-5.041,18.8162,69.51,97,90,1.54,light rain
330,Ermelo,ZA,-26.5333,29.9833,57.63,78,96,2.42,overcast clouds
331,Huarmey,PE,-10.0681,-78.1522,61.36,86,64,8.81,broken clouds
332,Sheridan,US,44.8333,-106.9173,37.78,65,0,0.0,clear sky
333,Severo-Kurilsk,RU,50.6789,156.125,43.14,74,59,28.05,light rain
334,Bressanone,IT,46.715,11.656,52.83,87,87,1.57,overcast clouds
335,Honningsvag,NO,70.9821,25.9704,37.15,70,75,32.21,light snow
336,Baikunthpur,IN,23.25,82.55,74.52,53,0,4.59,clear sky
337,Morristown,US,36.214,-83.2949,42.1,78,0,0.0,clear sky
338,Sena Madureira,BR,-9.0656,-68.6569,76.66,73,34,2.37,scattered clouds
339,Pec,XK,42.6591,20.2883,48.33,87,2,5.73,clear sky
340,Iqaluit,CA,63.7506,-68.5145,26.33,68,100,24.16,overcast clouds
341,Maine-Soroa,NE,13.2114,12.0241,78.84,25,5,8.39,clear sky
342,Praia,CV,14.9215,-23.5087,73.94,83,20,3.44,few clouds
343,Cayenne,GF,4.9333,-52.3333,75.24,94,97,2.3,overcast clouds
344,Torres,BR,-29.3353,-49.7269,68.83,96,89,2.35,overcast clouds
345,Airai,TL,-8.9266,125.4092,76.48,60,93,1.23,overcast clouds
346,Udachnyy,RU,66.4167,112.4,24.33,86,90,10.74,overcast clouds
347,Pacific Grove,US,36.6177,-121.9166,74.25,54,0,4.61,clear sky
348,Coruripe,BR,-10.1256,-36.1756,73.0,78,6,7.94,clear sky
349,Beira,MZ,-19.8436,34.8389,73.49,94,40,4.61,scattered clouds
350,Pasinler,TR,39.9803,41.6764,41.99,71,81,2.33,broken clouds
351,Anda,CN,46.4,125.3167,58.17,23,89,5.23,overcast clouds
352,Matagami,CA,49.7502,-77.6328,33.91,100,100,4.61,overcast clouds
353,Chifeng,CN,42.2683,118.9636,67.3,22,74,12.26,broken clouds
354,Marzuq,YE,14.4,46.4667,70.95,24,2,3.02,clear sky
355,Namtsy,RU,62.7161,129.6658,23.68,85,100,9.55,overcast clouds
356,Mogadishu,SO,2.0371,45.3438,78.24,80,12,9.86,few clouds
357,Bilibino,RU,68.0546,166.4372,11.05,95,34,3.33,scattered clouds
358,Moose Factory,CA,51.2585,-80.6094,33.8,93,100,4.61,overcast clouds
359,Potiskum,NG,11.7091,11.0694,74.64,29,13,6.62,few clouds
360,La Asuncion,VE,11.0333,-63.8628,82.13,94,3,12.66,clear sky
361,Port Blair,IN,11.6667,92.75,81.99,78,30,14.92,scattered clouds
362,Lorengau,PG,-2.0226,147.2712,86.32,64,89,9.46,overcast clouds
363,Changping,CN,40.2186,116.2197,60.44,28,97,4.83,overcast clouds
364,Sakaiminato,JP,35.55,133.2333,66.18,39,20,5.75,few clouds
365,Grindavik,IS,63.8424,-22.4338,40.95,100,75,11.5,broken clouds
366,Cruz Alta,BR,-28.6386,-53.6064,62.4,85,100,5.82,moderate rain
367,Manado,ID,1.487,124.8455,90.37,66,40,3.44,scattered clouds
368,Chokwe,MZ,-24.5333,32.9833,69.49,84,3,4.07,clear sky
369,Jining,CN,35.405,116.5814,67.64,32,90,12.55,overcast clouds
370,Salgueiro,BR,-8.0742,-39.1192,72.84,67,58,14.83,broken clouds
371,Anaconda,US,46.1285,-112.9423,40.19,32,0,5.06,clear sky
372,Debre Sina,ET,9.85,39.7667,51.04,61,13,1.25,few clouds
373,San Juan,AR,-31.5375,-68.5364,62.06,51,61,1.63,broken clouds
374,Asau,RO,46.4333,26.4,42.28,83,89,4.32,overcast clouds
375,Mahibadhoo,MV,3.7833,72.9667,81.14,77,100,13.49,overcast clouds
376,Tahta,EG,26.7693,31.5021,69.1,50,23,8.66,few clouds
377,Grootfontein,NA,-19.5667,18.1167,63.97,68,10,3.44,clear sky
378,Dubbo,AU,-32.25,148.6167,69.93,88,75,16.11,light rain
379,Businga,CD,3.3333,20.8833,70.39,99,100,1.3,overcast clouds
380,Kavaratti,IN,10.5669,72.642,81.05,79,61,9.48,broken clouds
381,Tarko-Sale,RU,64.9225,77.785,36.93,97,100,17.72,overcast clouds
382,Chipinge,ZW,-20.1883,32.6236,60.15,79,49,3.31,scattered clouds
383,Mahon,ES,39.8885,4.2658,70.36,100,75,4.61,broken clouds
384,Puerto Madryn,AR,-42.7692,-65.0385,66.27,38,100,18.45,overcast clouds
385,Chiochis,RO,46.9833,24.1833,44.62,89,1,9.1,light rain
386,Bandarbeyla,SO,9.4942,50.8122,79.66,80,17,14.47,light rain
387,Yaan,NG,7.3833,8.5667,72.91,94,100,4.45,overcast clouds
388,Khilok,RU,51.3674,110.4676,41.47,43,100,3.91,overcast clouds
389,Gilgit,PK,35.9221,74.3087,50.22,86,100,4.54,overcast clouds
390,Grimshaw,CA,56.1834,-117.6027,58.62,31,75,25.32,broken clouds
391,Bogande,BF,12.9714,-0.1436,79.36,42,80,6.15,broken clouds
392,Xinzhou,CN,38.4092,112.7333,63.63,32,98,2.82,overcast clouds
393,Saldanha,ZA,-33.0117,17.9442,59.09,88,23,8.08,few clouds
394,Orsha,BY,54.5153,30.4053,37.99,88,100,18.66,overcast clouds
395,San Luis,AR,-33.295,-66.3356,55.92,81,56,4.52,broken clouds
396,Nurota,UZ,40.5614,65.6886,53.6,30,0,2.91,clear sky
397,Mahmudabad,IN,27.3,81.1167,77.97,61,0,4.18,clear sky
398,Kasongo-Lunda,CD,-6.4667,16.8167,68.54,99,100,1.66,light rain
399,Biak,ID,-0.9131,122.8766,85.48,62,97,2.1,overcast clouds
400,Sorkjosen,NO,69.8,20.9333,37.4,81,40,12.66,scattered clouds
401,Krasnoselkup,RU,65.7,82.4667,36.37,98,100,19.46,light rain
402,Yokadouma,CM,3.5167,15.05,69.03,100,100,1.63,moderate rain
403,Camana,PE,-16.6228,-72.7111,61.05,86,77,7.7,broken clouds
404,Wuzhou,CN,23.4833,111.3167,81.61,19,99,4.21,overcast clouds
405,Kayerkan,RU,69.3497,87.7602,33.53,100,100,15.88,light snow
406,Canillo,AD,42.5833,1.6667,51.84,83,99,9.4,overcast clouds
407,Ahipara,NZ,-35.1667,173.1667,61.0,69,26,13.27,scattered clouds
408,Okulovka,RU,58.4008,33.2908,33.87,88,67,3.94,broken clouds
409,Ilulissat,GL,69.2167,-51.1,28.42,74,100,6.91,overcast clouds
410,Bloemfontein,ZA,-29.1211,26.214,60.28,88,0,4.61,clear sky
411,Burgos,ES,42.3394,-3.7079,54.01,82,0,13.8,light rain
412,Abu Samrah,SY,35.3029,37.1841,61.99,71,0,6.22,clear sky
413,Lebu,CL,-37.6167,-73.65,49.91,90,44,5.48,scattered clouds
414,Urubamba,PE,-13.3047,-72.1158,54.5,78,87,3.36,overcast clouds
415,Merrill,US,45.1805,-89.6835,37.17,65,0,8.05,clear sky
416,Jibuti,DJ,11.5,42.5,74.16,66,0,8.57,clear sky
417,Mount Isa,AU,-20.7333,139.5,91.17,25,0,11.5,clear sky
418,Abu Dhabi,AE,24.4667,54.3667,82.42,82,0,1.99,haze
419,Stokmarknes,NO,68.5646,14.9108,40.96,93,75,5.75,light intensity drizzle
420,Saskatoon,CA,52.1168,-106.6345,48.18,53,20,5.75,few clouds
421,Bonao,DO,18.9369,-70.4092,73.11,93,12,2.35,few clouds
422,Nouadhibou,MR,20.931,-17.0347,72.7,74,0,14.97,clear sky
423,Longonjo,AO,-12.9067,15.2533,65.3,83,99,1.5,overcast clouds
424,Tecoanapa,MX,16.5167,-98.75,76.37,86,100,9.84,overcast clouds
425,Paragould,US,36.0584,-90.4973,42.62,68,77,7.05,broken clouds
426,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,75,100,11.39,overcast clouds
427,Xiamen,CN,24.4798,118.0819,80.65,47,0,15.66,clear sky
428,Jieznas,LT,54.6,24.1667,31.59,89,20,5.77,few clouds
429,Kushima,JP,31.4583,131.2333,71.08,55,1,11.03,clear sky
430,Vila Do Maio,CV,15.1333,-23.2167,74.19,82,51,6.91,broken clouds
431,Bombay,IN,19.0144,72.8479,85.98,79,40,0.0,haze
432,Santa Marta,CO,11.2408,-74.199,83.89,78,75,3.44,broken clouds
433,Padang,ID,-0.9492,100.3543,82.45,65,100,4.36,overcast clouds
434,Magadan,RU,59.5667,150.8,29.53,49,98,11.16,overcast clouds
435,Kez,RU,57.8979,53.7152,31.8,89,30,4.81,scattered clouds
436,Owando,CG,-0.4819,15.8999,69.87,99,100,2.19,moderate rain
437,Maldonado,UY,-34.6667,-54.9167,61.99,97,97,9.51,overcast clouds
438,Brookhaven,US,31.5791,-90.4407,39.79,46,0,2.77,clear sky
439,Payakumbuh,ID,-0.2202,100.6308,83.98,46,100,3.09,overcast clouds
440,Fortuna,US,40.5982,-124.1573,54.93,86,1,3.62,clear sky
441,Covington,US,39.0837,-84.5086,43.34,50,0,8.05,clear sky
442,Abeche,TD,13.8292,20.8324,79.11,27,51,7.7,broken clouds
443,Umtata,ZA,-31.5889,28.7844,64.96,88,6,0.0,clear sky
444,Warmbad,NA,-28.45,18.7333,66.52,58,7,7.96,clear sky
445,Ouadda,CF,8.0777,22.4007,66.7,95,100,3.2,overcast clouds
446,Kirakira,SB,-10.4544,161.9205,85.06,72,86,8.72,overcast clouds
447,Chernyshevskiy,RU,63.0128,112.4714,29.08,75,98,9.33,overcast clouds
448,San Giovanni In Fiore,IT,39.2633,16.6996,51.06,58,0,5.48,clear sky
449,Lakselv,NO,70.0513,24.9718,33.62,93,100,9.22,overcast clouds
450,Banjar,ID,-8.19,114.9675,86.32,72,100,4.07,light rain
451,San Rafael,AR,-34.6177,-68.3301,61.41,64,81,4.99,broken clouds
452,Bedele,ET,8.456,36.353,55.31,97,93,0.92,overcast clouds
453,Poya,NC,-21.35,165.15,74.79,71,75,12.91,broken clouds
454,Porto Murtinho,BR,-21.6989,-57.8825,74.46,81,0,2.86,clear sky
455,Sola,VU,-13.8833,167.55,83.07,79,61,3.44,broken clouds
456,Ler,SS,8.3018,30.1418,71.31,88,41,1.66,scattered clouds
457,Okha,RU,53.5739,142.9478,43.14,67,97,15.75,overcast clouds
